emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31
0.0,1.950551,0.0,2.4492996,1.1328307,2.03001,1.036423,0.93669385,0.0,0.0,0.0,0.02937699,0.0,2.7429569,0.0,0.0,1.9652853,1.5690173,2.1725905,0.051352393,0.0,0.052067645,2.3087947,0.035989173,0.0,1.5564071,2.306267,0.35245246,0.11681145,1.6901768,0.0,2.6255252
0.0,0.84022933,0.0,2.749727,0.71697414,1.104196,1.36774,1.6925673,0.0,0.0,0.0,1.1405011,1.3447707,1.0886874,0.0,0.0,1.1758367,2.0106,1.1712561,0.9455244,0.0,1.1124818,1.3163272,0.29097795,0.0,1.037574,0.99524903,1.4236196,0.8379666,0.9472159,0.0,1.3581574
0.0,0.07253842,0.0,2.758253,0.0,0.21477342,1.629744,2.5011427,0.0,0.0,0.0,1.8755765,1.7457514,0.22134371,0.0,0.0,0.3657775,2.4063435,0.29735768,1.4639163,0.0,1.6532382,0.5944097,0.648906,0.0,0.30570456,0.43517792,1.8888308,1.5240595,0.0,0.0,0.45891857
0.0,0.395026,0.0,2.7987573,0.048870634,0.48885462,1.8352871,2.5187643,0.0,0.0,0.0,1.8326718,1.9687158,0.42105106,0.0,0.0,0.655984,2.567708,0.37849355,1.6317555,0.0,1.5729975,0.6836227,0.6449239,0.0,0.4306018,0.26124743,2.1014018,1.3880956,0.30720925,0.0,0.8646381
0.0,0.8412684,0.0,2.7899036,0.4160332,0.76481414,2.0610478,2.2958765,0.0,0.0,0.0,1.6708899,1.4058255,1.0086236,0.0,0.0,0.91507983,2.4340568,0.49669564,1.7468014,0.0,1.4643966,0.7060915,1.0704666,0.0,0.6675402,0.5584439,1.9458871,1.0464966,0.5933299,0.0,1.0763923
0.0,0.48861423,0.0,1.825074,0.6137759,0.6159622,1.346571,1.6161605,0.0,0.0,0.0,1.2409626,1.1033403,0.9771133,0.0,0.0,0.8962733,1.5845368,0.490683,0.6014213,0.0,1.0905164,0.971423,0.35581237,0.0,0.69355106,0.63453287,1.4369694,0.60925186,0.28095463,0.0,0.79681015
0.0,0.0,0.0,2.6761937,0.0,0.0,1.8595518,2.9367492,0.0,0.0,0.0,2.119989,2.1814206,0.0,0.0,0.0,0.048834015,2.6933696,0.0,1.6484046,0.0,1.9987916,0.24186295,0.8440279,0.0,0.0,0.0,2.329407,1.6501776,0.0,0.0,0.13772762
0.0,1.8805157,0.0,2.2761576,1.4127891,2.067194,1.1061963,0.86619234,0.0,0.0,0.0,0.26463723,0.13556717,2.4289432,0.0,0.0,2.2044854,1.4513533,1.954338,0.27513015,0.0,0.31825304,2.2464285,0.062815435,0.0,1.866004,2.0023031,0.6714946,0.08572214,1.7602569,0.0,2.4651039
0.0,0.004289996,0.0,1.8995334,0.0,0.06353305,1.4747989,2.2893124,0.0,0.0,0.0,1.5927309,1.544151,0.022766698,0.0,0.0,0.24636321,1.7883265,0.03457115,0.9469421,0.0,1.0061462,0.5369133,0.4549508,0.0,0.0,0.0,1.5671419,1.0819763,0.0,0.0,0.24199235
0.0,1.5949419,0.0,2.441204,1.2113881,1.6988796,1.1832569,1.451272,0.0,0.0,0.0,0.4869703,0.08252058,2.3145452,0.0,0.0,1.8485967,1.4062032,1.9705749,0.07120408,0.0,0.47691494,2.3081965,0.084656365,0.0,1.4516073,2.131289,0.89009714,0.34108537,1.5434598,0.0,2.3661668
0.0,0.3805297,0.0,2.5409613,0.16864114,0.42992476,1.6742933,2.3127317,0.0,0.0,0.0,1.8189112,1.7187799,0.508459,0.0,0.0,0.58660764,2.142827,0.48632586,1.3972648,0.0,1.4043503,0.6197529,0.7181556,0.0,0.36175093,0.38976055,2.0812087,1.0438582,0.0,0.0,0.6259801
0.0,1.813881,0.0,2.5140934,1.4051855,1.8057699,1.1482949,0.9804837,0.0,0.0,0.0,0.16948926,0.178313,2.2206764,0.0,0.0,1.833277,1.3962859,2.0641103,0.0,0.0,0.36543894,2.2119448,0.15096982,0.0,1.5354085,2.0039477,0.936058,0.0,1.5920562,0.0,2.4375455
0.0,0.2179053,0.0,2.6591592,0.05639599,0.14603509,1.9844916,2.724625,0.0,0.0,0.0,2.1435015,1.9856862,0.23880595,0.0,0.0,0.55900806,2.1414518,0.17036295,1.6405972,0.0,1.712885,0.4588822,0.99585634,0.0,0.22292313,0.17594378,2.4034543,1.2525715,0.0,0.0,0.32718056
